90	90	92	91	89	90	96	100	107	104	109	135	166	190	194	196	
91	89	90	91	91	90	88	88	96	107	108	109	121	152	181	194	
92	91	92	93	92	90	87	86	87	95	104	109	107	109	134	167	
93	95	96	97	94	90	88	86	87	88	91	97	106	108	104	120	
93	91	93	96	94	92	90	89	89	87	87	86	92	104	107	105	
89	85	88	95	94	93	87	88	92	89	89	86	84	89	99	108	
84	87	88	90	93	91	86	89	93	92	92	87	87	88	90	93	
83	90	92	89	93	87	83	84	89	92	94	90	89	91	89	86	
85	89	90	89	90	82	75	77	87	92	92	92	92	93	90	88	
85	88	86	87	85	81	77	77	85	87	86	88	92	93	92	89	
85	88	85	86	84	87	82	77	82	84	85	87	91	92	92	90	
87	88	85	84	84	90	88	82	87	90	90	91	91	93	93	91	
87	88	85	83	83	85	89	85	90	92	93	92	90	92	94	92	
X=0,Y=112
here (p_y+16)<144--------------------------------


*********************************
31	135	205	205	203	206	205	206	204	201	205	205	206	205	201	200	
31	135	206	203	199	200	199	207	205	205	206	204	206	205	200	199	
30	136	203	201	204	204	201	196	202	206	205	205	203	205	204	197	
31	134	206	203	205	207	205	206	207	206	205	205	202	205	202	204	
31	134	205	207	206	208	205	209	209	208	207	206	206	205	204	199	
31	137	206	207	208	209	206	207	206	205	205	206	206	206	202	194	
30	137	204	206	208	209	206	205	205	202	204	205	204	203	203	198	
29	135	198	200	206	207	207	201	203	206	207	206	206	206	204	206	
29	134	202	205	208	206	205	206	207	208	206	205	205	203	203	206	
31	134	200	206	208	206	204	205	205	205	207	206	205	206	199	205	
31	135	202	204	205	202	207	207	203	202	203	210	207	205	205	203	
31	133	201	204	202	200	203	204	204	203	202	204	202	205	206	204	
31	135	205	205	205	204	204	198	200	204	205	202	199	204	203	201	
30	135	205	203	201	202	206	201	199	203	201	201	204	206	202	203	
30	134	199	194	200	201	201	200	201	203	202	202	200	202	201	204	
30	134	197	197	203	203	202	199	196	198	193	197	202	203	196	201	
31	134	194	202	201	201	201	199	200	197	197	200	202	203	196	194	
*********************************
*********************************
31	135	205	204	201	203	202	206	204	203	205	204	206	205	200	199	
30	135	204	202	201	202	200	201	203	205	205	204	204	205	202	198	
30	135	204	202	204	205	203	201	204	206	205	205	202	205	203	200	
31	134	205	205	205	207	205	207	208	207	206	205	204	205	203	201	
31	135	205	207	207	208	205	208	207	206	206	206	206	205	203	196	
30	137	205	206	208	209	206	206	205	203	204	205	205	204	202	196	
29	136	201	203	207	208	206	203	204	204	205	205	205	204	203	202	
29	134	200	202	207	206	206	203	205	207	206	205	205	204	203	206	
30	134	201	205	208	206	204	205	206	206	206	205	205	204	201	205	
31	134	201	205	206	204	205	206	204	203	205	208	206	205	202	204	
31	134	201	204	203	201	205	205	203	202	202	207	204	205	205	203	
31	134	203	204	203	202	203	201	202	203	203	203	200	204	204	202	
30	135	205	204	203	203	205	199	199	203	203	201	201	205	202	202	
30	134	202	198	200	201	203	200	200	203	201	201	202	204	201	203	
30	134	198	195	201	202	201	199	198	200	197	199	201	202	198	202	
30	134	195	199	202	202	201	199	198	197	195	198	202	203	196	197	
X=16,Y=112
here (p_y+16)<144--------------------------------


*********************************
207	206	205	202	205	203	203	203	206	205	201	200	196	199	200	196	
208	206	206	204	204	201	204	202	204	206	202	199	196	198	199	194	
203	204	206	206	207	204	204	204	205	203	202	200	203	202	198	199	
203	202	200	201	206	204	200	197	202	203	200	196	200	200	198	196	
202	204	203	201	201	202	202	198	199	203	200	197	201	201	192	199	
199	199	203	192	187	201	204	199	202	204	202	200	202	197	190	200	
200	200	205	202	200	199	196	202	203	196	198	196	203	198	198	196	
202	199	203	199	195	196	197	203	204	202	202	199	200	197	198	199	
194	200	195	196	197	197	198	202	202	200	198	198	201	201	197	200	
203	206	194	197	197	197	200	201	201	199	199	200	200	201	201	199	
203	196	202	202	199	199	201	200	201	200	203	199	188	200	201	199	
207	204	204	196	201	201	203	199	200	200	198	194	182	200	196	200	
206	206	205	202	202	201	202	201	200	200	198	204	202	197	197	199	
201	204	202	203	202	200	200	197	191	189	188	196	189	184	184	182	
201	199	201	202	195	192	190	187	183	178	176	174	170	170	171	171	
200	199	198	198	194	194	190	181	173	169	172	172	168	164	165	167	
197	199	196	195	196	193	182	168	156	156	159	162	168	169	160	160	
*********************************
*********************************
207	206	205	203	204	202	203	202	205	205	201	199	196	198	199	195	
205	205	206	205	205	202	204	203	204	204	202	199	199	200	198	196	
203	203	203	203	206	204	202	200	203	203	201	198	201	201	198	197	
202	203	201	201	203	203	201	197	200	203	200	196	200	200	195	197	
200	201	203	196	194	201	203	198	200	203	201	198	201	199	191	199	
199	199	204	197	193	200	200	200	202	200	200	198	202	197	194	198	
201	199	204	200	197	197	196	202	203	199	200	197	201	197	198	197	
198	199	199	197	196	196	197	202	203	201	200	198	200	199	197	199	
198	203	194	196	197	197	199	201	201	199	198	199	200	201	199	199	
203	201	198	199	198	198	200	200	201	199	201	199	194	200	201	199	
205	200	203	199	200	200	202	199	200	200	200	196	185	200	198	199	
206	205	204	199	201	201	202	200	200	200	198	199	192	198	196	199	
203	205	203	202	202	200	201	199	195	194	193	200	195	190	190	190	
201	201	201	202	198	196	195	192	187	183	182	185	179	177	177	176	
200	199	199	200	194	193	190	184	178	173	174	173	169	167	168	169	
198	199	197	196	195	193	186	174	164	162	165	167	168	166	162	163	
X=32,Y=112
here (p_y+16)<144--------------------------------


*********************************
196	197	194	197	195	192	190	192	193	193	190	189	167	145	143	140	
197	198	196	197	194	192	190	194	194	193	191	190	186	155	147	144	
197	195	200	198	197	191	191	195	194	196	192	189	185	172	153	147	
184	198	200	193	195	196	190	194	195	195	193	192	189	187	169	146	
192	197	192	190	188	197	197	196	196	195	193	192	191	187	184	156	
198	198	199	195	193	197	187	195	197	197	195	193	191	184	182	167	
197	198	199	196	194	195	194	200	198	197	196	194	190	186	178	178	
203	199	197	196	192	197	199	198	196	197	197	192	192	189	176	182	
203	198	197	190	191	199	200	198	197	198	197	195	193	190	191	186	
198	196	195	188	189	197	198	200	198	197	195	194	191	188	192	188	
198	198	197	191	191	195	197	197	197	196	199	169	168	191	189	188	
199	196	195	195	195	198	200	195	195	195	195	190	184	194	183	183	
200	197	195	196	196	201	198	192	190	186	181	177	172	172	179	170	
180	182	181	177	177	175	173	176	173	166	169	167	169	175	169	157	
169	176	175	169	172	175	174	171	169	169	171	174	184	176	157	148	
168	171	169	178	169	176	170	171	172	175	183	191	180	166	152	138	
161	165	165	168	166	166	166	172	181	184	190	188	173	159	144	128	
*********************************
*********************************
196	197	195	197	194	192	190	193	193	193	190	189	176	150	145	142	
197	196	198	197	195	191	190	194	194	194	191	189	185	163	150	145	
190	196	200	195	196	193	190	194	194	195	192	190	187	179	161	146	
188	197	196	191	191	196	193	195	195	195	193	192	190	187	176	151	
195	197	195	192	190	197	192	195	196	196	194	192	191	185	183	161	
197	198	199	195	193	196	190	197	197	197	195	193	190	185	180	172	
200	198	198	196	193	196	196	199	197	197	196	193	191	187	177	180	
203	198	197	193	191	198	199	198	196	197	197	193	192	189	183	184	
200	197	196	189	190	198	199	199	197	197	196	194	192	189	191	187	
198	197	196	189	190	196	197	198	197	196	197	181	179	189	190	188	
198	197	196	193	193	196	198	196	196	195	197	179	176	192	186	185	
199	196	195	195	195	199	199	193	192	190	188	183	178	183	181	176	
190	189	188	186	186	188	185	184	181	176	175	172	170	173	174	163	
174	179	178	173	174	175	173	173	171	167	170	170	176	175	163	152	
168	173	172	173	170	175	172	171	170	172	177	182	182	171	154	143	
164	168	167	173	167	171	168	171	176	179	186	189	176	162	148	133	
X=47,Y=112
here (p_y+16)<144--------------------------------


*********************************
140	140	137	137	138	134	133	132	129	124	130	129	127	122	125	155	
144	141	139	138	137	134	136	133	134	131	131	130	126	131	154	146	
147	142	140	139	136	135	135	136	135	134	131	132	124	140	164	160	
146	145	145	142	138	137	135	133	136	136	134	133	129	133	141	145	
156	145	145	141	140	139	137	133	136	137	136	133	132	131	127	116	
167	149	147	142	140	142	141	139	139	133	136	142	160	160	149	147	
178	163	149	145	140	140	140	138	140	137	144	162	164	169	164	170	
182	178	157	147	145	142	136	137	142	144	164	159	148	156	169	168	
186	187	177	153	148	146	143	144	144	161	178	165	154	148	165	165	
188	189	187	168	150	148	145	143	158	178	172	169	163	143	150	148	
188	185	180	168	152	151	154	152	169	175	171	170	165	148	141	159	
183	170	154	143	138	143	155	161	159	168	166	167	165	159	143	160	
170	152	137	131	133	145	160	169	157	151	155	160	169	165	150	149	
157	144	130	126	136	155	171	169	159	146	147	141	153	160	153	146	
148	137	125	126	143	160	170	171	166	143	138	147	135	143	154	146	
138	129	124	129	148	166	167	169	169	145	114	125	148	147	142	140	
128	118	119	137	153	162	168	168	163	149	139	123	118	148	133	128	
*********************************
*********************************
142	140	138	137	137	134	134	132	131	127	130	129	126	126	139	150	
145	141	139	138	136	134	135	134	134	132	131	131	125	135	159	153	
146	143	142	140	137	136	135	134	135	135	132	132	126	136	152	152	
151	145	145	141	139	138	136	133	136	136	135	133	130	132	134	130	
161	147	146	141	140	140	139	136	137	135	136	137	146	145	138	131	
172	156	148	143	140	141	140	138	139	135	140	152	162	164	156	158	
180	170	153	146	142	141	138	137	141	140	154	160	156	162	166	169	
184	182	167	150	146	144	139	140	143	152	171	162	151	152	167	166	
187	188	182	160	149	147	144	143	151	169	175	167	158	145	157	156	
188	187	183	168	151	149	149	147	163	176	171	169	164	145	145	153	
185	177	167	155	145	147	154	156	164	171	168	168	165	153	142	159	
176	161	145	137	135	144	157	165	158	159	160	163	167	162	146	154	
163	148	133	128	134	150	165	169	158	148	151	150	161	162	151	147	
152	140	127	126	139	157	170	170	162	144	142	144	144	151	153	146	
143	133	124	127	145	163	168	170	167	144	126	136	141	145	148	143	
133	123	121	133	150	164	167	168	166	147	126	124	133	147	137	134	
X=63,Y=112
here (p_y+16)<144--------------------------------


*********************************
158	142	124	108	93	84	78	81	83	84	81	81	92	104	117	76	
143	160	160	133	112	90	76	79	82	83	79	79	82	92	101	118	
143	138	146	141	128	117	97	82	76	79	79	79	79	80	87	98	
154	149	142	136	124	120	119	113	95	80	72	74	76	77	79	85	
130	144	152	144	127	113	116	114	111	109	101	81	73	72	73	77	
139	134	145	147	143	119	112	107	108	108	120	107	100	90	80	75	
162	148	148	140	147	136	120	114	109	105	105	106	110	106	108	106	
173	170	150	139	144	147	120	125	115	118	108	101	103	103	108	110	
163	168	147	141	142	150	131	116	119	125	116	116	120	105	103	107	
137	129	132	142	143	146	133	114	127	124	121	125	135	121	127	133	
151	142	153	157	132	132	132	127	133	126	128	143	160	140	142	133	
157	166	170	158	168	127	132	149	147	136	138	140	151	159	145	141	
149	160	162	161	160	140	150	155	144	131	121	124	145	148	147	156	
144	150	157	157	153	160	161	149	144	131	120	122	132	142	152	159	
145	146	148	147	164	158	151	147	144	140	133	141	150	159	162	159	
143	144	145	149	162	143	133	137	142	139	135	145	151	155	154	151	
137	144	146	149	146	135	119	128	138	132	133	137	123	124	139	141	
*********************************
*********************************
150	151	142	120	102	87	77	80	82	83	80	80	87	98	109	97	
143	149	153	137	120	103	86	80	79	81	79	79	80	86	94	108	
148	143	144	138	126	118	108	97	85	79	75	76	77	78	83	91	
142	146	147	140	125	116	117	113	103	94	86	77	74	74	76	81	
134	139	148	145	135	116	114	110	109	108	110	94	86	81	76	76	
150	141	146	143	145	127	116	110	108	106	112	106	105	98	94	90	
167	159	149	139	145	141	120	119	112	111	106	103	106	104	108	108	
168	169	148	140	143	148	125	120	117	121	112	108	111	104	105	108	
150	148	139	141	142	148	132	115	123	124	118	120	127	113	115	120	
144	135	142	149	137	139	132	120	130	125	124	134	147	130	134	133	
154	154	161	157	150	129	132	138	140	131	133	141	155	149	143	137	
153	163	166	159	164	133	141	152	145	133	129	132	148	153	146	148	
146	155	159	159	156	150	155	152	144	131	120	123	138	145	149	157	
144	148	152	152	158	159	156	148	144	135	126	131	141	150	157	159	
144	145	146	148	163	150	142	142	143	139	134	143	150	157	158	155	
140	144	145	149	154	139	126	132	140	135	134	141	137	139	146	146	
X=79,Y=112
here (p_y+16)<144--------------------------------


*********************************
62	69	79	92	99	103	105	101	99	99	100	98	100	98	98	96	
74	57	63	72	84	90	92	93	93	93	91	90	90	89	91	89	
110	72	54	58	64	73	80	82	84	84	84	84	84	85	84	81	
95	109	67	52	56	60	70	72	74	76	75	76	76	77	75	74	
82	94	110	61	55	55	59	65	70	72	71	71	71	70	73	71	
72	72	93	90	46	50	52	55	61	66	70	70	69	69	67	64	
107	114	120	133	91	74	62	59	55	56	54	53	58	60	63	69	
127	140	153	155	158	160	151	152	147	139	141	104	66	73	80	89	
126	126	127	132	125	121	128	126	130	140	147	173	116	79	87	95	
143	143	144	155	150	144	144	129	131	155	132	150	180	125	91	99	
132	135	146	152	145	133	132	150	157	153	147	131	171	164	108	105	
139	150	154	144	141	130	140	152	145	142	140	126	147	160	124	108	
165	161	148	134	133	145	161	153	142	139	134	121	132	153	134	107	
157	138	121	119	134	156	153	141	133	131	136	128	116	144	139	108	
144	115	107	126	152	153	142	130	122	122	132	138	116	138	141	109	
137	121	135	152	155	143	133	124	122	126	135	144	121	123	140	114	
126	134	157	160	148	139	130	126	130	141	147	143	126	112	130	122	
*********************************
*********************************
68	63	71	82	91	96	98	97	96	96	95	94	95	93	94	92	
92	64	58	65	74	81	86	87	88	88	87	87	87	87	87	85	
102	90	60	55	60	66	75	77	79	80	79	80	80	81	79	77	
88	101	88	56	55	57	64	68	72	74	73	73	73	73	74	72	
77	83	101	75	50	52	55	60	65	69	70	70	70	69	70	67	
89	93	106	111	68	62	57	57	58	61	62	61	63	64	65	66	
117	127	136	144	124	117	106	105	101	97	97	78	62	66	71	79	
126	133	140	143	141	140	139	139	138	139	144	138	91	76	83	92	
134	134	135	143	137	132	136	127	130	147	139	161	148	102	89	97	
137	139	145	153	147	138	138	139	144	154	139	140	175	144	99	102	
135	142	150	148	143	131	136	151	151	147	143	128	159	162	116	106	
152	155	151	139	137	137	150	152	143	140	137	123	139	156	129	107	
161	149	134	126	133	150	157	147	137	135	135	124	124	148	136	107	
150	126	114	122	143	154	147	135	127	126	134	133	116	141	140	108	
140	118	121	139	153	148	137	127	122	124	133	141	118	130	140	111	
131	127	146	156	151	141	131	125	126	133	141	143	123	117	135	118	
X=95,Y=112
here (p_y+16)<144--------------------------------


*********************************
98	96	96	94	89	88	87	91	109	119	126	130	135	81	51	57	
89	86	82	81	81	83	88	102	111	120	127	131	136	77	39	40	
77	75	74	76	78	85	101	106	114	122	126	132	134	104	84	70	
73	72	73	76	86	101	108	110	118	127	132	134	132	93	82	95	
72	72	74	87	102	108	110	116	122	129	134	133	130	81	73	79	
68	75	88	99	106	112	116	119	127	132	135	135	126	75	68	74	
78	90	100	107	110	114	120	125	131	133	135	133	121	71	66	71	
96	100	107	110	113	117	123	130	132	133	135	133	116	68	65	69	
103	107	110	111	114	122	127	130	133	134	134	130	110	62	63	69	
104	109	112	115	120	124	127	130	134	133	134	126	102	58	61	68	
109	111	115	117	119	122	127	131	133	132	128	123	98	55	57	67	
111	111	114	117	121	126	128	131	133	132	127	119	98	55	55	68	
111	113	117	121	123	126	128	130	131	129	124	117	95	50	60	110	
113	115	119	122	123	126	128	131	131	127	120	114	91	61	112	99	
107	113	115	121	124	127	131	131	130	123	118	112	96	105	74	43	
107	115	118	121	125	130	134	133	128	121	118	109	104	93	49	40	
111	118	122	124	127	131	133	130	124	120	117	118	126	118	53	38	
*********************************
*********************************
93	91	89	87	85	85	87	96	110	119	126	130	135	79	45	48	
83	80	78	78	79	84	94	104	112	121	126	131	135	90	61	55	
75	73	73	76	82	93	104	108	116	124	129	133	133	98	83	82	
72	72	73	81	94	104	109	113	120	128	133	133	131	87	77	87	
70	73	81	93	104	110	113	117	124	130	134	134	128	78	70	76	
73	82	94	103	108	113	118	122	129	132	135	134	123	73	67	72	
87	95	103	108	111	115	121	127	131	133	135	133	118	69	65	70	
99	103	108	110	113	119	125	130	132	133	134	131	113	65	64	69	
103	108	111	113	117	123	127	130	133	133	134	128	106	60	62	68	
106	110	113	116	119	123	127	130	133	132	131	124	100	56	59	67	
110	111	114	117	120	124	127	131	133	132	127	121	98	55	56	67	
111	112	115	119	122	126	128	130	132	130	125	118	96	52	57	89	
112	114	118	121	123	126	128	130	131	128	122	115	93	55	86	104	
110	114	117	121	123	126	129	131	130	125	119	113	93	83	93	71	
107	114	116	121	124	128	132	132	129	122	118	110	100	99	61	41	
109	116	120	122	126	130	133	131	126	120	117	113	115	105	51	39	
X=111,Y=112
here (p_y+16)<144--------------------------------


*********************************
58	61	62	63	67	69	68	69	73	75	76	72	71	73	72	76	
44	50	54	57	59	62	64	67	73	76	77	76	77	80	82	79	
51	39	42	47	54	56	59	62	62	65	67	71	72	75	78	80	
99	82	49	37	42	50	55	57	58	60	62	65	68	68	71	71	
86	101	108	74	41	38	44	48	54	56	58	61	65	66	66	68	
83	94	102	117	100	54	38	39	42	52	64	65	57	63	66	67	
81	92	99	106	119	115	69	47	84	100	123	107	98	75	64	63	
81	90	99	108	117	126	126	79	57	71	123	109	128	158	172	85	
82	91	100	123	141	143	138	121	72	55	52	68	139	173	177	119	
81	93	122	144	146	143	138	126	79	67	63	57	58	86	126	128	
83	116	143	146	144	137	127	107	81	69	66	69	65	59	54	72	
111	142	148	146	141	130	106	85	80	70	66	66	67	70	75	65	
138	126	129	138	138	125	133	102	85	77	69	67	68	72	74	74	
66	53	79	150	155	141	151	128	87	82	75	73	72	75	76	78	
34	59	121	159	131	117	115	106	86	82	76	71	78	77	77	81	
31	37	115	159	148	130	121	110	88	81	78	70	74	80	84	87	
32	39	111	149	149	129	110	100	93	83	79	70	75	81	84	87	
*********************************
*********************************
51	55	58	60	63	65	66	68	73	75	76	74	74	76	77	77	
47	44	48	52	56	59	61	64	67	70	72	73	74	77	80	79	
75	60	45	42	48	53	57	59	60	62	64	68	70	71	74	75	
92	91	78	55	41	44	49	52	56	58	60	63	66	67	68	69	
84	97	105	95	70	46	41	43	48	54	61	63	61	64	66	67	
82	93	100	111	109	84	53	43	63	76	93	86	77	69	65	65	
81	91	99	107	118	120	97	63	70	85	123	108	113	116	118	74	
81	90	99	115	129	134	132	100	64	63	87	88	133	165	174	102	
81	92	111	133	143	143	138	123	75	61	57	62	98	129	151	123	
82	104	132	145	145	140	132	116	80	68	64	63	61	72	90	100	
97	129	145	146	142	133	116	96	80	69	66	67	66	64	64	68	
124	134	138	142	139	127	119	93	82	73	67	66	67	71	74	69	
102	89	104	144	146	133	142	115	86	79	72	70	70	73	75	76	
50	56	100	154	143	129	133	117	86	82	75	72	75	76	76	79	
32	48	118	159	139	123	118	108	87	81	77	70	76	78	80	84	
31	38	113	154	148	129	115	105	90	82	78	70	74	80	84	87	
X=128,Y=112
here (p_y+16)<144--------------------------------


*********************************
80	79	79	80	81	75	73	73	77	83	84	85	84	87	85	87	
77	78	74	73	73	73	72	74	78	82	81	81	83	83	80	82	
79	74	73	72	74	77	80	77	76	79	85	85	82	82	83	82	
75	80	81	85	84	77	82	84	86	84	86	83	77	79	82	84	
75	76	79	80	88	91	86	90	90	87	88	84	81	80	81	82	
74	77	76	75	75	80	83	87	90	91	89	80	71	75	74	76	
70	74	73	73	74	76	79	80	84	85	85	84	73	74	77	79	
64	69	72	71	75	77	78	80	82	84	84	87	84	77	81	88	
89	65	66	70	71	70	73	77	78	77	82	83	82	84	87	91	
120	114	93	66	60	67	70	71	72	74	77	80	78	80	84	85	
123	131	168	140	92	72	62	64	68	70	72	75	75	76	76	74	
65	92	141	142	134	137	121	93	64	67	73	68	75	84	100	168	
67	58	68	99	110	154	149	137	138	123	84	122	194	174	151	220	
78	76	65	57	70	103	127	184	214	193	131	186	198	124	138	213	
81	79	73	71	72	65	68	125	184	158	129	162	163	123	138	207	
83	80	75	77	81	79	79	76	83	115	141	139	141	186	161	169	
88	85	82	80	82	83	87	91	90	95	122	109	145	210	151	137	
*********************************
*********************************
78	78	76	76	77	74	72	73	77	82	82	83	83	85	82	84	
78	76	73	72	73	75	76	75	77	80	83	83	82	82	81	82	
77	77	77	78	79	77	81	80	81	81	85	84	79	80	82	83	
75	78	80	82	86	84	84	87	88	85	87	83	79	79	81	83	
74	76	77	77	81	85	84	88	90	89	88	82	76	77	77	79	
72	75	74	74	74	78	81	83	87	88	87	82	72	74	75	77	
67	71	72	72	74	76	78	80	83	84	84	85	78	75	79	83	
76	67	69	70	73	73	75	78	80	80	83	85	83	80	84	89	
104	89	79	68	65	68	71	74	75	75	79	81	80	82	85	88	
121	122	130	103	76	69	66	67	70	72	74	77	76	78	80	79	
94	111	154	141	113	104	91	78	66	68	72	71	75	80	88	121	
66	75	104	120	122	145	135	115	101	95	78	95	134	129	125	194	
72	67	66	78	90	128	138	160	176	158	107	154	196	149	144	216	
79	77	69	64	71	84	97	154	199	175	130	174	180	123	138	210	
82	79	74	74	76	72	73	100	133	136	135	150	152	154	149	188	
85	82	78	78	81	81	83	83	86	105	131	124	143	198	156	153	
X=144,Y=112
here (p_y+16)<144--------------------------------


*********************************
86	85	87	96	97	97	102	102	103	99	101	97	90	87	84	86	
85	88	93	94	95	98	98	93	90	91	91	89	88	86	84	84	
82	80	82	82	81	87	95	87	84	86	91	91	92	87	86	84	
85	85	81	79	81	87	92	92	88	85	86	87	85	85	85	80	
82	82	80	83	84	84	92	87	84	83	82	86	80	80	85	92	
74	77	78	83	81	78	83	84	83	78	86	89	84	87	92	94	
80	78	76	78	77	80	78	77	89	91	93	92	90	88	83	91	
81	85	88	86	86	87	87	85	87	83	79	86	91	116	169	196	
89	89	93	89	79	83	80	82	94	121	156	135	170	193	224	222	
80	81	81	79	86	95	124	113	171	224	223	158	175	194	223	210	
78	90	112	138	168	152	172	133	171	220	218	170	141	184	210	172	
194	148	162	180	183	151	128	135	163	216	221	171	133	167	173	154	
226	153	150	179	181	146	106	123	140	206	223	179	157	169	143	107	
215	171	161	179	181	148	83	105	119	197	220	182	174	174	159	170	
189	183	164	178	182	155	155	124	139	189	184	172	171	170	172	170	
140	139	166	180	178	161	171	148	149	161	166	167	168	168	168	170	
133	145	177	172	167	141	155	142	150	164	169	168	167	167	167	169	
*********************************
*********************************
85	86	90	95	96	97	100	97	96	95	96	93	89	86	84	85	
83	84	87	88	88	92	96	90	87	88	91	90	90	86	85	84	
83	82	81	80	81	87	93	89	86	85	88	89	88	86	85	82	
83	83	80	81	82	85	92	89	86	84	84	86	82	82	85	86	
78	79	79	83	82	81	87	85	83	80	84	87	82	83	88	93	
77	77	77	80	79	79	80	80	86	84	89	90	87	87	87	92	
80	81	82	82	81	83	82	81	88	87	86	89	90	102	126	143	
85	87	90	87	82	85	83	83	90	102	117	110	130	154	196	209	
84	85	87	84	82	89	102	97	132	172	189	146	172	193	223	216	
79	85	96	108	127	123	148	123	171	222	220	164	158	189	216	191	
136	119	137	159	175	151	150	134	167	218	219	170	137	175	191	163	
210	150	156	179	182	148	117	129	151	211	222	175	145	168	158	130	
220	162	155	179	181	147	94	114	129	201	221	180	165	171	151	138	
202	177	162	178	181	151	119	114	129	193	202	177	172	172	165	170	
164	161	165	179	180	158	163	136	144	175	175	169	169	169	170	170	
136	142	171	176	172	151	163	145	149	162	167	167	167	167	167	169	
X=160,Y=112
here (p_y+16)<144--------------------------------


*********************************
88	84	83	84	83	88	86	90	92	93	92	90	92	93	92	95	
84	83	80	82	81	89	90	95	96	93	93	94	90	91	94	94	
82	82	78	79	89	94	96	99	99	96	94	92	90	87	86	99	
82	85	88	89	94	95	94	94	92	91	92	101	121	149	185	201	
95	96	96	93	90	86	88	91	88	94	116	169	219	220	221	220	
92	88	87	96	102	122	139	105	104	124	134	170	218	215	217	218	
113	137	177	175	165	161	110	116	191	135	135	156	215	217	219	221	
218	223	197	169	146	106	91	105	166	137	133	146	212	220	222	204	
218	182	167	136	104	182	185	87	116	134	133	141	208	221	171	134	
173	165	124	109	184	225	228	159	84	122	126	136	193	168	142	153	
150	113	129	200	201	222	220	226	133	116	150	163	170	166	168	171	
106	148	219	217	197	214	202	191	176	167	171	168	166	165	165	171	
160	214	200	188	176	171	167	166	165	165	168	167	169	168	168	169	
179	172	169	168	167	168	170	169	168	168	170	169	168	168	169	170	
169	170	170	170	169	170	168	168	168	168	171	169	168	167	168	170	
169	170	170	170	168	169	167	169	168	168	167	167	167	166	168	169	
168	168	168	168	168	168	171	166	168	166	167	168	168	167	168	171	
*********************************
*********************************
86	83	81	83	82	88	88	92	94	93	92	92	91	92	93	94	
83	82	79	80	85	91	93	97	97	94	93	93	90	89	90	96	
82	83	83	84	91	94	95	96	95	93	93	96	105	118	135	150	
88	90	92	91	92	90	91	92	90	92	104	135	170	184	203	210	
93	92	91	94	96	104	113	98	96	109	125	169	218	217	219	219	
102	112	132	135	133	141	124	110	147	129	134	163	216	216	218	219	
165	180	187	172	155	133	100	110	178	136	134	151	213	218	220	212	
218	202	182	152	125	144	138	96	141	135	133	143	210	220	196	169	
195	173	145	122	144	203	206	123	100	128	129	138	200	194	156	143	
161	139	126	154	192	223	224	192	108	119	138	149	181	167	155	162	
128	130	174	208	199	218	211	208	154	141	160	165	168	165	166	171	
133	181	209	202	186	192	184	178	170	166	169	167	167	166	166	170	
169	193	184	178	171	169	168	167	166	166	169	168	168	168	168	169	
174	171	169	169	168	169	169	168	168	168	170	169	168	167	168	170	
169	170	170	170	168	169	167	168	168	168	169	168	167	166	168	169	
168	169	169	169	168	168	169	167	168	167	167	167	167	166	168	170	
X=0,Y=128
here (p_y+16)=>144--------------------------------


*********************************
31	134	194	202	201	201	201	199	200	197	197	200	202	203	196	194	
32	134	194	203	200	196	192	200	198	199	200	200	195	190	191	200	
30	133	201	200	199	195	193	202	201	199	198	194	189	186	195	199	
32	135	197	199	201	202	200	197	197	187	183	185	185	191	198	196	
30	134	196	196	197	200	194	189	185	184	180	182	185	189	192	196	
30	132	192	192	193	191	186	183	181	181	178	182	182	191	194	191	
29	132	195	193	192	193	188	188	184	182	183	179	180	188	189	192	
30	132	194	193	193	193	192	191	191	186	181	180	187	187	191	193	
29	131	193	200	189	198	203	189	185	185	183	182	189	188	188	188	
28	131	196	190	187	190	188	190	184	181	183	187	187	184	185	185	
31	133	193	190	192	191	191	187	186	183	181	181	184	194	189	186	
29	131	188	188	191	193	190	185	185	184	186	184	185	195	184	185	
30	131	188	191	192	191	186	186	187	180	182	182	182	178	177	182	
31	132	194	193	188	184	186	189	184	184	182	192	183	190	187	183	
30	132	192	184	183	188	190	186	185	180	180	190	186	188	191	181	
31	135	187	174	173	195	195	181	186	182	182	180	186	182	181	184	
31	135	187	174	173	195	195	181	186	182	182	180	186	182	181	184	
*********************************
*********************************
31	134	194	202	200	198	196	199	199	198	198	200	198	196	193	197	
31	133	197	201	199	195	192	201	199	199	199	197	192	188	193	199	
31	134	199	199	200	198	196	199	199	193	190	189	187	188	196	197	
31	134	196	197	199	201	197	193	191	185	181	183	185	190	195	196	
30	133	194	194	195	195	190	186	183	182	179	182	183	190	193	193	
29	132	193	192	192	192	187	185	182	181	180	180	181	189	191	191	
29	132	194	193	192	193	190	189	187	184	182	179	183	187	190	192	
29	131	193	196	191	195	197	190	188	185	182	181	188	187	189	190	
28	131	194	195	188	194	195	189	184	183	183	184	188	186	186	186	
29	132	194	190	189	190	189	188	185	182	182	184	185	189	187	185	
30	132	190	189	191	192	190	186	185	183	183	182	184	194	186	185	
29	131	188	189	191	192	188	185	186	182	184	183	183	186	180	183	
30	131	191	192	190	187	186	187	185	182	182	187	182	184	182	182	
30	132	193	188	185	186	188	187	184	182	181	191	184	189	189	182	
30	133	189	179	178	191	192	183	185	181	181	185	186	185	186	182	
